feature1,feature2,feature3,label
-0.8080155867374744,1.3253926852538556,-1.96441536871945,0
-0.7528281889976737,0.6038930210141209,-1.667700255103103,0
-1.0253086246358512,0.8163235798059465,-0.8298878137192485,0
0.8702155785426262,0.7689557572054804,2.2151449690579623,1
-0.9686789207076563,0.6450161509629346,-0.9688852780330028,0
-1.055873688786461,1.3807846335882945,-0.8880244059719796,0
-1.4198242911538386,1.877028179763838,-0.7502091946684573,0
-1.4894197032245478,2.332075939092225,-1.0352435409541374,0
-0.8474784693821926,-0.3600712337159071,-0.45103014929205343,1
-0.9684930512687736,1.211563815149313,-1.4706740151085773,0
-2.694262238727125,1.3314046700711348,0.2733438833306555,1
-1.5106464388805025,0.07633180990347754,-0.021486387494908277,1
-2.137383464916951,1.0068608659811409,0.44489051274575675,1
-0.9154413093060071,0.7093044661574659,0.8303079944636098,1
-0.8732878426350449,1.1806634993517553,-2.202923532586831,0
-0.6548476702859674,0.36451798578788985,-1.246206649129249,0
-1.5669556855597397,2.0034095172994584,0.2527659592195064,0
0.3430826023854021,0.5029538067269503,1.299712931595573,1
-1.4962822494371866,1.6454146355260373,0.3984285419624598,0
-1.038800743256245,0.7942078181822039,-0.4999204608353873,0
-2.8433366303816276,0.9120192649911809,-0.6423458891055909,1
-4.285984494818177,1.6981984895607667,-0.45586084198260846,1
-0.7604616493410828,0.7201033403014343,-1.2463367933880218,0
-0.8479037098981421,0.6421986578688957,0.7291299108497928,1
-1.353016706250956,0.8966159096674944,0.6436762427905556,1
-0.6531013116714501,0.5048608760035539,-1.5142587671113863,0
-0.5906771364529835,0.2872025747957805,-1.201919327956582,0
-1.707564678763747,1.566018270772989,1.4400029197143374,1
-1.0321714064274123,1.54176061148193,-1.8922247710555193,0
-1.6126277090396484,2.339209203263046,-0.2755801176363909,0
-1.087853070097248,0.6789692492558155,0.3558998728763354,0
-1.396288122714464,1.758092516304997,0.06424517480644654,0
0.3149820688851088,0.914529508189691,1.3397845246152162,1
-0.6906911787028123,0.15841467998054348,-0.8228349936328208,0
-0.7349777932040992,1.0350375458341947,1.7130866836271235,1
-0.901215104063293,1.0193447996694749,-0.887292868773089,0
1.418864195339589,-0.021239064159605192,1.1827720272246725,1
-1.3953261909328758,2.1780707720942174,-1.1611536335709445,0
-1.4597585489870895,0.4820514872999814,0.04190085061149085,1
-0.996953459351278,1.0339274196472756,1.6434204058650383,1
-1.4629970302234658,1.164161494004568,0.8078133928415787,1
-0.8406538289558734,0.6707156878223496,-1.6671357237328814,0
-1.3501737500153799,1.6128506204177788,-0.044606481931012354,0
-1.1578704078712918,1.1312311100533297,-0.7960733288589964,0
-0.8686521559268221,0.29561765542645757,-0.7904229346351762,0
-1.615393538001185,1.8612353214618897,0.935981963928461,0
-1.9762981072026338,1.0601859636010438,-0.19354676936330262,1
-0.49302502118857316,0.2762994177418694,0.6193086046969758,1
-2.8154635187705486,1.3882783156143592,0.5933862253801201,1
-1.2671322670174674,1.4910126087746256,-0.35532559714071044,0
-0.7566905158477947,0.4119458189684332,1.2621022463101024,1
-0.910081380923468,0.7909875708110132,-1.110198519590306,0
-3.7587026511540076,2.2037024071057276,0.3297940084941734,1
-1.6871065079652123,1.0581410770598259,0.5994352993364109,1
-0.674211472699236,1.244756298921441,1.895145976545217,1
-1.2937936816295474,1.0124384491999554,0.08076137965980679,0
0.503273236667644,0.1286913318746481,0.9607416425887791,1
-1.752656238320587,1.8830975414697653,1.67419777660965,1
-1.2024068016721299,0.8720887888617026,0.18540616298320245,0
0.03984341402353153,-1.7845176117199144,-1.5341338740963435,0
-0.42695403125777187,0.9876682438094009,1.1825222520593401,1
-0.9156920414941447,0.5867484292240519,-0.38798831466962114,0
-0.6983597787761864,0.14828046951143814,-0.9971742913232994,0
-0.7844863871072948,0.2586515851236798,-1.2417268129860282,0
-0.670576372686633,1.103085498665096,1.4274470563589048,1
-0.8438610634345459,0.9304653438436487,-1.9065150692257287,0
-1.1431609401992209,1.2195363771460719,-0.6376797888759065,0
-3.4185657256812774,2.280977775718391,0.7985443513657351,1
-1.6637723975676364,1.8626649577591758,1.5338510249896724,1
-1.3562214377938937,-0.034790657328941155,-0.08304310130072667,1
0.0781485545921039,0.9911757362317104,1.2035140147016805,1
-1.1019227626767545,1.2103002875584248,-0.677862205917187,0
